+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_acc|left2exp                                                            ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_acc|right_reconstruct                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_acc|left_reconstruct                                                    ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_acc|u_acc                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_acc                                                                     ; 39    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_noise|u_lfsr                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_noise                                                                   ; 19    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op|shsignbit                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op|out_padding                                                          ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op|u_exprom                                                             ; 7     ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op|u_phrom                                                              ; 7     ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op|phasemod_sh                                                          ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op|prev2_buffer                                                         ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op|prevprev1_buffer                                                     ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op|prev1_buffer                                                         ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_op                                                                      ; 37    ; 1              ; 3            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_eg|u_statesh                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_eg|u_cntsh                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_eg|u_konsh                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_eg|u_aroffsh                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_eg|u_eg2sh                                                              ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_eg|u_eg1sh                                                              ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_eg|u_egpadding                                                          ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_eg                                                                      ; 52    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_pg|u_pgrstsh                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_pg|u_phsh                                                               ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_pg|u_pm                                                                 ; 23    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_pg|u_phinctable                                                         ; 10    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_pg                                                                      ; 38    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|pmnoise[7].u_noise_pm                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|pmnoise[6].u_noise_pm                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|pmnoise[5].u_noise_pm                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|pmnoise[4].u_noise_pm                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|pmnoise[3].u_noise_pm                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|pmnoise[2].u_noise_pm                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|pmnoise[1].u_noise_pm                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|pmnoise[0].u_noise_pm                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|amnoise[6].u_noise_am                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|amnoise[5].u_noise_am                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|amnoise[4].u_noise_am                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|amnoise[3].u_noise_am                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|amnoise[2].u_noise_am                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|amnoise[1].u_noise_am                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo|amnoise[0].u_noise_am                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_lfo                                                                     ; 29    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_timers|timer_B                                                          ; 18    ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_timers|timer_A                                                          ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151|u_timers                                                                  ; 28    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|Internal_YM2151                                                                           ; 15    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|u_noise|u_vol                                                                   ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|u_noise                                                                         ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|u_tone2|u_vol                                                                   ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|u_tone2                                                                         ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|u_tone1|u_vol                                                                   ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|u_tone1                                                                         ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|u_tone0|u_vol                                                                   ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|u_tone0                                                                         ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right|mix                                                                             ; 41    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Right                                                                                 ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|u_noise|u_vol                                                                    ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|u_noise                                                                          ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|u_tone2|u_vol                                                                    ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|u_tone2                                                                          ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|u_tone1|u_vol                                                                    ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|u_tone1                                                                          ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|u_tone0|u_vol                                                                    ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|u_tone0                                                                          ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left|mix                                                                              ; 41    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|psg_Left                                                                                  ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|mix_right                                                                  ; 82    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|i_filt_right|i_q_table                                                     ; 4     ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|i_filt_right                                                               ; 37    ; 2              ; 3            ; 2              ; 56     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|mix                                                                        ; 82    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|i_filt_left|i_q_table                                                      ; 4     ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|i_filt_left                                                                ; 37    ; 1              ; 3            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|sum                                                                        ; 30    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|adsr                                                                       ; 24    ; 7              ; 0            ; 7              ; 15     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|wmap                                                                       ; 52    ; 0              ; 11           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|osc                                                                        ; 25    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|i_ctrl                                                                     ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right|i_regs                                                                     ; 69    ; 2              ; 0            ; 2              ; 110    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Right                                                                            ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|mix_right                                                                   ; 82    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|i_filt_right|i_q_table                                                      ; 4     ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|i_filt_right                                                                ; 37    ; 2              ; 3            ; 2              ; 56     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|mix                                                                         ; 82    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|i_filt_left|i_q_table                                                       ; 4     ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|i_filt_left                                                                 ; 37    ; 1              ; 3            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|sum                                                                         ; 30    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|adsr                                                                        ; 24    ; 7              ; 0            ; 7              ; 15     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|wmap                                                                        ; 52    ; 0              ; 11           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|osc                                                                         ; 25    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|i_ctrl                                                                      ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left|i_regs                                                                      ; 69    ; 2              ; 0            ; 2              ; 110    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|sid_6581_Left                                                                             ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|wrfull_eq_comp                               ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|rdempty_eq_comp                              ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                             ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp                                      ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                             ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp                                      ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|fifo_ram                                     ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|wrptr_g1p                                    ; 2     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated|rdptr_g1p                                    ; 2     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst|dcfifo_component|auto_generated                                              ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE|CT_FIFO_inst                                                                              ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SOUNDCHIP_INTERFACE                                                                                           ; 125   ; 45             ; 73           ; 45             ; 35     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|AudioChipSerializer                                                                                           ; 50    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
